City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain inches (last 3 hrs),Snow inches (last 3 hrs)
179,Atar,MR,2020-01-04 20:05:40,20.52,-13.05,59.94,20,0,12.28,clear sky,0.0,0.0
180,Igrim,RU,2020-01-04 20:05:40,63.19,64.42,28.44,86,31,12.28,scattered clouds,0.0,0.0
181,Nianzishan,CN,2020-01-04 20:05:40,47.51,122.88,10.54,72,100,4.32,overcast clouds,0.0,0.0
182,Mount Isa,AU,2020-01-04 20:05:40,-20.73,139.49,77.0,69,98,7.65,overcast clouds,0.0,0.0
183,Zelenoborskiy,RU,2020-01-04 20:05:41,66.84,32.36,16.48,82,48,11.27,scattered clouds,0.0,0.0
184,Saurimo,AO,2020-01-04 20:05:41,-9.66,20.4,66.15,97,100,2.08,light rain,0.25,0.0
185,Monrovia,LR,2020-01-04 20:05:41,6.33,-10.8,75.2,83,20,7.07,mist,0.0,0.0
186,Dakar,SN,2020-01-04 20:04:20,14.69,-17.45,75.2,38,5,11.41,dust,0.0,0.0
187,Harnosand,SE,2020-01-04 20:05:41,62.63,17.94,33.01,58,0,17.22,clear sky,0.0,0.0
188,Alofi,NU,2020-01-04 20:05:42,-19.06,-169.92,80.6,83,0,8.05,clear sky,0.0,0.0
189,Mount Gambier,AU,2020-01-04 20:05:42,-37.83,140.78,53.6,71,90,8.05,overcast clouds,0.0,0.0
190,Namtsy,RU,2020-01-04 20:05:42,62.72,129.66,-29.2,66,100,4.47,light snow,0.0,0.0
191,Kailua,US,2020-01-04 20:05:42,21.39,-157.74,75.2,88,90,23.04,moderate rain,0.0,0.0
192,Te Anau,NZ,2020-01-04 20:05:43,-45.41,167.72,47.88,82,100,8.14,moderate rain,5.81,0.0
193,Saldanha,PT,2020-01-04 20:05:43,41.42,-6.55,38.01,86,0,4.61,clear sky,0.0,0.0
194,Gawler,AU,2020-01-04 20:05:43,-34.6,138.75,55.99,87,90,8.05,light rain,0.0,0.0
195,Markova,RU,2020-01-04 20:05:43,52.21,104.21,6.8,92,90,2.24,fog,0.0,0.0
196,Naliya,IN,2020-01-04 20:05:43,23.26,68.83,61.03,48,0,3.87,clear sky,0.0,0.0
197,Sorong,ID,2020-01-04 20:05:44,-0.86,131.25,72.54,97,100,1.63,light rain,0.13,0.0
198,Launceston,AU,2020-01-04 20:05:44,-41.43,147.14,54.0,57,75,4.7,broken clouds,0.0,0.0
199,Belorechensk,RU,2020-01-04 20:05:44,44.77,39.87,23.0,92,0,2.75,mist,0.0,0.0
200,Meadow Lake,CA,2020-01-04 20:02:26,54.13,-108.44,23.0,79,90,3.36,overcast clouds,0.0,0.0
201,Vanavara,RU,2020-01-04 20:05:45,60.35,102.28,3.81,94,100,5.5,overcast clouds,0.0,0.0
202,Caravelas,BR,2020-01-04 20:05:45,-17.73,-39.27,78.39,84,100,8.88,overcast clouds,0.0,0.0
203,Beberibe,BR,2020-01-04 20:05:45,-4.18,-38.13,86.0,58,20,12.75,few clouds,0.0,0.0
204,San Juan,AR,2020-01-04 20:05:46,-31.54,-68.53,99.48,16,0,8.52,clear sky,0.0,0.0
205,Klaksvik,FO,2020-01-04 20:05:46,62.23,-6.59,44.6,100,100,19.46,light rain,0.0,0.0
206,Cidreira,BR,2020-01-04 20:05:46,-30.17,-50.22,73.17,80,23,17.76,light rain,0.31,0.0
207,Solnechnyy,RU,2020-01-04 20:05:46,50.72,136.64,-10.28,82,0,2.1,clear sky,0.0,0.0
208,Salamiyah,SY,2020-01-04 20:05:47,35.01,37.05,45.7,88,36,10.29,scattered clouds,0.0,0.0
209,Katangli,RU,2020-01-04 20:05:47,51.71,143.23,1.72,86,100,12.15,light snow,0.0,0.13
210,Khatanga,RU,2020-01-04 20:05:47,71.98,102.47,-18.11,85,0,8.79,clear sky,0.0,0.0
211,Huadian,CN,2020-01-04 20:05:48,42.97,126.75,7.02,95,86,2.57,overcast clouds,0.0,0.0
212,High Level,CA,2020-01-04 20:05:48,58.52,-117.13,3.2,84,40,5.82,scattered clouds,0.0,0.0
213,Tarnowskie Gory,PL,2020-01-04 20:05:48,50.45,18.86,36.0,93,75,16.11,light rain,0.0,0.0
214,Tatsuno,JP,2020-01-04 20:05:48,34.87,134.51,42.01,77,15,5.99,light snow,0.0,0.19
215,George Town,MY,2020-01-04 20:05:48,5.42,100.33,80.6,69,40,5.82,scattered clouds,0.0,0.0
216,Elko,US,2020-01-04 20:02:40,40.83,-115.76,41.0,64,90,4.7,overcast clouds,0.0,0.0
217,Jha Jha,IN,2020-01-04 20:05:49,24.77,86.37,57.83,79,33,5.55,scattered clouds,0.0,0.0
218,Adrar,DZ,2020-01-04 20:05:49,27.87,-0.29,51.8,27,85,9.17,overcast clouds,0.0,0.0
219,Port Hardy,CA,2020-01-04 20:05:50,50.7,-127.42,39.2,93,90,3.36,light intensity shower rain,0.0,0.0
220,Kawalu,ID,2020-01-04 20:05:50,-7.38,108.21,70.34,88,45,2.75,scattered clouds,0.0,0.0
221,Aktau,KZ,2020-01-04 20:05:50,43.65,51.16,19.4,85,24,11.18,few clouds,0.0,0.0
222,Banda Aceh,ID,2020-01-04 20:05:50,5.56,95.32,71.83,87,0,5.14,clear sky,0.0,0.0
223,Guane,CU,2020-01-04 20:05:50,22.2,-84.09,82.31,71,13,11.97,light rain,0.19,0.0
224,Nanortalik,GL,2020-01-04 20:05:51,60.14,-45.24,30.34,89,100,15.46,light snow,0.0,0.75
225,Las Palmas,CO,2020-01-04 20:05:51,9.27,-75.33,83.25,73,88,9.78,light rain,0.13,0.0
226,Chicama,PE,2020-01-04 20:05:51,-7.84,-79.15,73.4,78,20,10.29,few clouds,0.0,0.0
227,Luneville,FR,2020-01-04 20:05:51,48.6,6.5,43.0,75,90,4.7,overcast clouds,0.0,0.0
228,Faanui,PF,2020-01-04 20:05:52,-16.48,-151.75,81.45,77,100,12.1,overcast clouds,0.0,0.0
229,Upernavik,GL,2020-01-04 20:05:52,72.79,-56.15,-35.36,97,64,12.21,broken clouds,0.0,0.0
230,Conde,BR,2020-01-04 20:05:52,-11.81,-37.61,80.78,80,100,17.56,overcast clouds,0.0,0.0
231,Ponta Do Sol,BR,2020-01-04 20:04:07,-20.63,-46.0,72.32,89,100,2.01,moderate rain,10.63,0.0
232,Westport,US,2020-01-04 20:02:02,41.14,-73.36,51.01,100,90,5.44,mist,0.0,0.0
233,Madimba,CM,2020-01-04 20:05:54,4.42,9.93,82.4,83,20,2.55,few clouds,0.0,0.0
234,Krasnyy,RU,2020-01-04 20:05:55,53.81,40.7,30.61,88,100,11.74,overcast clouds,0.0,0.0
235,Talnakh,RU,2020-01-04 20:05:55,69.49,88.39,-0.4,77,100,22.37,overcast clouds,0.0,0.0
236,Pitimbu,BR,2020-01-04 20:05:55,-7.47,-34.81,84.2,62,20,12.75,few clouds,0.0,0.0
237,Bukachacha,RU,2020-01-04 20:05:56,52.99,116.91,-3.33,99,69,1.72,broken clouds,0.0,0.0
238,Vytegra,RU,2020-01-04 20:05:56,61.01,36.45,30.58,93,100,5.7,light snow,0.0,0.13
239,Broome,GB,2020-01-04 20:05:56,52.47,1.45,46.0,87,40,6.93,scattered clouds,0.0,0.0
240,Ansbach,DE,2020-01-04 20:05:56,49.3,10.57,41.0,80,75,13.87,broken clouds,0.0,0.0
241,Maniitsoq,GL,2020-01-04 20:05:57,65.42,-52.9,21.63,58,100,4.21,overcast clouds,0.0,0.0
242,Ilulissat,GL,2020-01-04 20:05:18,69.22,-51.1,12.2,66,40,11.41,shower rain,0.0,0.0
243,Acapulco,MX,2020-01-04 20:05:57,16.86,-99.88,87.8,62,40,4.7,scattered clouds,0.0,0.0
244,Imbituba,BR,2020-01-04 20:03:39,-28.24,-48.67,78.8,74,75,14.99,broken clouds,0.0,0.0
245,Lodja,CD,2020-01-04 20:05:58,-3.52,23.6,69.44,98,100,1.88,light rain,1.88,0.0
246,Cayenne,GF,2020-01-04 20:04:11,4.94,-52.33,84.2,70,75,9.17,broken clouds,0.0,0.0
247,Amazar,RU,2020-01-04 20:05:59,53.86,120.88,-3.59,91,100,2.8,overcast clouds,0.0,0.0
248,Los Llanos De Aridane,ES,2020-01-04 20:05:59,28.66,-17.92,66.2,68,75,10.29,broken clouds,0.0,0.0
249,Samfya,ZM,2020-01-04 20:05:59,-11.37,29.56,66.45,95,100,5.77,light rain,2.25,0.0
250,Whitehorse,CA,2020-01-04 20:05:59,60.72,-135.06,-2.0,84,75,0.96,light snow,0.0,0.0
251,Tautira,PF,2020-01-04 20:05:59,-17.73,-149.15,86.0,66,40,3.36,scattered clouds,0.0,0.0
252,Marrakesh,MA,2020-01-04 20:04:12,31.63,-7.99,55.4,71,0,3.36,clear sky,0.0,0.0
253,Camacupa,AO,2020-01-04 20:06:00,-12.02,17.48,63.68,98,100,5.14,overcast clouds,0.0,0.0
254,Peruibe,BR,2020-01-04 20:03:59,-24.32,-47.0,77.67,81,20,8.19,moderate rain,5.06,0.0
255,Mozarlandia,BR,2020-01-04 20:06:01,-14.74,-50.57,74.93,93,100,8.79,light rain,1.31,0.0
256,Krasnotorka,UA,2020-01-04 20:06:01,48.68,37.52,37.24,88,100,9.82,overcast clouds,0.0,0.0
257,Sao Joao Da Barra,BR,2020-01-04 20:06:01,-21.64,-41.05,82.4,74,75,16.11,broken clouds,0.0,0.0
258,Almaznyy,RU,2020-01-04 20:06:01,48.03,40.04,32.0,77,0,8.95,clear sky,0.0,0.0
259,Shingu,JP,2020-01-04 20:06:02,33.72,135.99,45.52,66,0,15.43,clear sky,0.0,0.0
260,Baryatino,RU,2020-01-04 20:06:02,54.31,34.52,32.67,80,64,11.03,broken clouds,0.0,0.0
261,Bowen,AU,2020-01-04 20:06:02,-20.01,148.25,73.4,83,75,5.82,broken clouds,0.0,0.0
262,Bandundu,CD,2020-01-04 20:06:02,-3.32,17.38,75.94,69,100,4.36,overcast clouds,0.0,0.0
263,Galle,GN,2020-01-04 20:06:03,10.08,-12.83,70.34,28,3,2.42,clear sky,0.0,0.0
264,Achinsk,RU,2020-01-04 20:06:03,56.27,90.5,11.01,86,52,10.13,broken clouds,0.0,0.0
265,Chitipa,MW,2020-01-04 20:06:03,-9.7,33.27,63.3,89,94,2.82,overcast clouds,0.0,0.0
266,Muli,CN,2020-01-04 20:06:03,28.08,109.56,39.9,95,96,3.02,overcast clouds,0.0,0.0
267,Tanda,IN,2020-01-04 20:06:04,31.67,75.63,47.48,66,0,2.26,clear sky,0.0,0.0
268,Necochea,AR,2020-01-04 20:06:04,-38.55,-58.74,75.83,56,3,13.33,clear sky,0.0,0.0
269,Quatre Cocos,MU,2020-01-04 20:06:04,-20.21,57.76,79.0,94,40,15.75,scattered clouds,0.0,0.0
270,Lebu,ET,2020-01-04 20:06:05,8.96,38.73,60.8,55,20,6.93,few clouds,0.0,0.0
271,Havre-Saint-Pierre,CA,2020-01-04 20:06:05,50.23,-63.6,23.0,85,1,3.36,clear sky,0.0,0.0
272,Souillac,FR,2020-01-04 20:06:05,45.6,-0.6,42.8,81,0,8.05,clear sky,0.0,0.0
273,Waipawa,NZ,2020-01-04 20:06:05,-39.94,176.59,55.99,73,33,1.99,scattered clouds,0.0,0.0
274,Sile,US,2020-01-04 20:06:06,35.56,-106.37,51.01,36,75,5.82,broken clouds,0.0,0.0
275,Pacific Grove,US,2020-01-04 20:02:31,36.62,-121.92,62.01,67,1,5.82,clear sky,0.0,0.0
276,Sinnamary,GF,2020-01-04 20:06:06,5.38,-52.96,79.81,80,100,14.85,light rain,0.63,0.0
277,Cabo San Lucas,MX,2020-01-04 20:06:06,22.89,-109.91,79.0,36,5,5.82,clear sky,0.0,0.0
278,Hofn,IS,2020-01-04 20:06:07,64.25,-15.21,45.07,74,67,37.24,broken clouds,0.0,0.0
279,Saint Paul,US,2020-01-04 20:06:07,44.95,-93.1,32.0,63,20,9.17,few clouds,0.0,0.0
280,Iqaluit,CA,2020-01-04 20:06:07,63.75,-68.52,-14.8,68,75,38.03,broken clouds,0.0,0.0
281,Santa Maria,BR,2020-01-04 20:06:07,-16.02,-48.01,70.0,94,90,8.05,light rain,0.0,0.0
282,Nouakchott,MR,2020-01-04 20:03:44,18.08,-15.98,71.6,12,51,9.17,dust,0.0,0.0
283,Immokalee,US,2020-01-04 20:06:08,26.42,-81.42,79.0,83,90,18.34,moderate rain,0.0,0.0
284,Vostok,RU,2020-01-04 20:06:08,46.45,135.83,-7.71,97,100,4.59,light snow,0.0,0.13
285,Pevek,RU,2020-01-04 20:03:23,69.7,170.27,-5.69,64,0,2.66,clear sky,0.0,0.0
286,Liptovsky Hradok,SK,2020-01-04 20:06:09,49.04,19.72,34.0,97,75,21.92,light snow,0.0,0.0
287,Caconda,AO,2020-01-04 20:06:09,-13.73,15.06,60.31,97,100,6.08,overcast clouds,0.0,0.0
288,Mnogovershinnyy,RU,2020-01-04 20:06:09,53.94,139.92,-1.53,96,100,7.25,light snow,0.0,0.25
289,Nikel,NO,2020-01-04 20:06:09,69.41,30.21,19.4,79,100,32.21,light snow,0.0,0.0
290,Kumluca,TR,2020-01-04 20:06:10,36.37,30.29,45.3,59,0,3.06,clear sky,0.0,0.0
291,Touros,BR,2020-01-04 20:06:10,-5.2,-35.46,84.2,62,40,17.22,scattered clouds,0.0,0.0
292,Tazovskiy,RU,2020-01-04 20:06:10,67.47,78.7,13.6,93,100,18.34,light snow,0.0,0.63
293,Batagay-Alyta,RU,2020-01-04 20:06:10,67.8,130.41,-22.31,83,3,3.65,clear sky,0.0,0.0
294,Skarnes,NO,2020-01-04 20:06:11,60.25,11.68,32.0,59,0,5.82,clear sky,0.0,0.0
295,Cabedelo,BR,2020-01-04 20:06:11,-6.97,-34.84,84.2,62,20,12.75,few clouds,0.0,0.0
296,Namatanai,PG,2020-01-04 20:06:11,-3.66,152.44,77.4,90,100,3.02,heavy intensity rain,15.19,0.0
297,Grand-Lahou,CI,2020-01-04 20:06:11,5.24,-5.0,82.35,54,0,10.74,clear sky,0.0,0.0
298,Hamilton,CA,2020-01-04 20:06:12,43.26,-79.87,37.99,80,90,6.93,light rain,0.0,0.0
299,Katobu,ID,2020-01-04 20:06:12,-4.94,122.53,75.69,94,70,4.5,broken clouds,0.0,0.0
300,Carahue,CL,2020-01-04 20:06:12,-38.71,-73.16,73.4,43,0,16.11,clear sky,0.0,0.0
301,Grand Gaube,MU,2020-01-04 20:06:13,-20.01,57.66,79.0,94,40,12.03,scattered clouds,0.0,0.0
302,Airai,TL,2020-01-04 20:03:23,-8.93,125.41,69.01,80,94,5.53,overcast clouds,0.0,0.0
303,San Patricio,PY,2020-01-04 20:06:13,-26.98,-56.83,90.84,31,0,3.33,clear sky,0.0,0.0
304,Albina,GF,2020-01-04 20:06:13,5.5,-54.06,77.29,86,100,5.1,light rain,0.75,0.0
305,Kasli,RU,2020-01-04 20:06:14,55.89,60.75,27.59,90,99,8.08,overcast clouds,0.0,0.0
306,College,US,2020-01-04 20:06:14,64.86,-147.8,-29.2,60,75,3.24,mist,0.0,0.0
307,Turayf,SA,2020-01-04 20:06:14,31.68,38.65,44.6,87,40,4.7,scattered clouds,0.0,0.0
308,Tuatapere,NZ,2020-01-04 20:06:14,-46.13,167.69,51.01,88,100,5.99,light rain,2.38,0.0
309,Sidi Ali,DZ,2020-01-04 20:06:15,36.1,0.42,46.81,91,0,2.06,clear sky,0.0,0.0
310,Azle,US,2020-01-04 20:02:29,32.9,-97.55,61.0,32,1,3.36,clear sky,0.0,0.0
311,Lufilufi,WS,2020-01-04 20:06:15,-13.87,-171.6,78.01,94,85,3.0,overcast clouds,0.0,0.0
312,Cherskiy,RU,2020-01-04 20:06:15,68.75,161.3,-2.87,58,31,6.64,scattered clouds,0.0,0.0
313,Dunn,US,2020-01-04 20:06:16,35.31,-78.61,66.99,82,90,12.75,moderate rain,0.0,0.0
314,Ambanja,MG,2020-01-04 20:06:16,-13.68,48.45,78.71,81,91,6.8,overcast clouds,0.0,0.0
315,Phalaborwa,ZA,2020-01-04 20:06:16,-23.95,31.14,86.0,58,6,4.7,clear sky,0.0,0.0
316,Pishva,IR,2020-01-04 20:06:16,35.31,51.73,42.8,75,90,6.93,light rain,0.0,0.0
317,Mana,NG,2020-01-04 20:06:17,13.03,5.27,65.17,23,0,11.9,clear sky,0.0,0.0
318,Wajir,KE,2020-01-04 20:06:17,1.75,40.07,84.18,52,100,12.53,overcast clouds,0.0,0.0
319,Qaqortoq,GL,2020-01-04 20:06:17,60.72,-46.03,26.6,86,75,4.56,light snow,0.0,0.0
320,Yaypan,UZ,2020-01-04 20:06:17,40.38,70.82,37.81,74,100,1.32,overcast clouds,0.0,0.0
321,Baie-Saint-Paul,CA,2020-01-04 20:06:18,47.44,-70.51,30.0,72,95,5.01,overcast clouds,0.0,0.0
322,Yatou,CM,2020-01-04 20:06:18,3.63,9.81,82.4,83,20,2.55,few clouds,0.0,0.0
323,Umea,SE,2020-01-04 20:05:45,63.83,20.26,30.2,50,0,18.34,clear sky,0.0,0.0
324,Arlit,NE,2020-01-04 20:06:18,18.74,7.39,59.49,24,0,18.97,clear sky,0.0,0.0
325,Udachnyy,RU,2020-01-04 20:06:19,66.42,112.4,-23.8,74,0,4.47,clear sky,0.0,0.0
326,San Cristobal,HN,2020-01-04 20:06:19,14.68,-86.92,80.58,50,67,9.37,light rain,0.19,0.0
327,Altay,CN,2020-01-04 20:06:19,47.83,88.13,10.33,66,92,2.64,overcast clouds,0.0,0.0
328,Lucapa,AO,2020-01-04 20:06:19,-8.42,20.74,67.95,97,100,1.79,light rain,0.19,0.0
329,Grindavik,IS,2020-01-04 20:06:20,63.84,-22.43,39.2,80,75,25.28,broken clouds,0.0,0.0
330,Dzhebariki-Khaya,RU,2020-01-04 20:06:20,62.22,135.8,-25.67,95,100,1.32,overcast clouds,0.0,0.0
331,Carballo,ES,2020-01-04 20:06:21,43.21,-8.69,50.0,93,0,2.24,clear sky,0.0,0.0
332,Elat,CM,2020-01-04 20:06:21,2.91,11.16,70.7,91,0,2.08,clear sky,0.0,0.0
333,Port-Cartier,CA,2020-01-04 20:06:21,50.03,-66.88,28.4,68,75,8.05,broken clouds,0.0,0.0
334,Aykhal,RU,2020-01-04 20:06:21,65.95,111.51,-23.8,74,15,4.47,few clouds,0.0,0.0
335,Taoudenni,ML,2020-01-04 20:06:22,22.68,-3.98,58.68,23,0,10.04,clear sky,0.0,0.0
336,Panzhihua,CN,2020-01-04 20:06:22,26.59,101.72,41.74,95,92,1.5,light rain,0.31,0.0
337,Quelimane,MZ,2020-01-04 20:06:22,-17.88,36.89,80.51,85,88,6.58,overcast clouds,0.0,0.0
338,Nouadhibou,MR,2020-01-04 20:06:22,20.93,-17.03,68.0,42,0,9.17,dust,0.0,0.0
339,Kibala,TD,2020-01-04 20:06:23,9.11,18.35,73.4,40,0,6.93,clear sky,0.0,0.0
340,Camacha,PT,2020-01-04 20:06:23,33.08,-16.33,64.4,77,75,5.82,broken clouds,0.0,0.0
341,Evensk,RU,2020-01-04 20:06:23,61.92,159.24,8.55,50,66,8.12,broken clouds,0.0,0.0
342,Campina Verde,BR,2020-01-04 20:06:23,-19.54,-49.49,78.53,84,33,6.58,moderate rain,8.13,0.0
343,Roebourne,AU,2020-01-04 20:06:24,-20.77,117.15,81.91,65,100,13.33,overcast clouds,0.0,0.0
344,Beloha,MG,2020-01-04 20:04:32,-25.17,45.06,73.22,85,0,13.18,clear sky,0.0,0.0
345,Sechura,PE,2020-01-04 20:06:24,-5.56,-80.82,70.3,92,100,18.23,overcast clouds,0.0,0.0
346,Kosovo Polje,BA,2020-01-04 20:06:24,43.8,19.29,33.8,86,91,3.36,light snow,0.0,1.0
347,Mbekenyera,TZ,2020-01-04 20:06:24,-10.0,38.98,71.64,95,99,3.4,overcast clouds,0.0,0.0
348,Curuguaty,PY,2020-01-04 20:06:25,-24.47,-55.69,87.87,45,0,3.49,clear sky,0.0,0.0
349,Xai-Xai,MZ,2020-01-04 20:06:25,-25.04,33.64,76.24,77,49,8.86,scattered clouds,0.0,0.0
350,Port Moresby,PG,2020-01-04 20:06:25,-9.47,147.16,75.2,100,20,11.41,few clouds,0.0,0.0
351,Lorengau,PG,2020-01-04 20:06:25,-2.02,147.27,84.31,72,90,9.06,light rain,3.0,0.0
352,Cocorit,MX,2020-01-04 20:06:26,27.57,-109.96,71.6,24,5,4.7,smoke,0.0,0.0
353,Kargasok,RU,2020-01-04 20:06:26,59.06,80.87,19.92,93,100,13.2,light snow,0.0,0.31
354,Mahenge,TZ,2020-01-04 20:06:26,-8.68,36.72,73.11,92,100,3.6,light rain,1.69,0.0
355,Impfondo,CD,2020-01-04 20:06:26,1.62,18.06,73.06,35,37,1.25,scattered clouds,0.0,0.0
356,Susanville,US,2020-01-04 20:06:27,40.42,-120.65,46.4,52,1,16.11,clear sky,0.0,0.0
357,Clyde River,CA,2020-01-04 20:03:37,70.47,-68.59,-23.8,67,75,9.17,mist,0.0,0.0
358,Ponta Delgada,PT,2020-01-04 20:06:27,37.73,-25.67,62.6,88,20,10.29,few clouds,0.0,0.0
359,Lithgow,AU,2020-01-04 20:06:27,-33.48,150.16,73.4,31,90,5.82,overcast clouds,0.0,0.0
360,Constantine,DZ,2020-01-04 20:06:28,36.36,6.61,42.8,93,75,4.7,broken clouds,0.0,0.0
