City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain inches (last 3 hrs),Snow inches (last 3 hrs)
361,Verkhnyaya Toyma,RU,2020-01-04 20:06:28,62.24,45.0,29.86,90,100,5.66,overcast clouds,0.0,0.0
362,Cap Malheureux,MU,2020-01-04 20:03:54,-19.98,57.61,79.0,94,40,12.03,scattered clouds,0.0,0.0
363,Klyuchi,RU,2020-01-04 20:06:28,52.25,79.17,20.3,86,71,9.86,broken clouds,0.0,0.0
364,Sheffield,GB,2020-01-04 20:06:29,53.38,-1.47,46.4,81,75,9.17,broken clouds,0.0,0.0
365,Saint Anthony,US,2020-01-04 20:06:30,43.97,-111.68,35.6,85,90,3.36,overcast clouds,0.0,0.0
366,Bubaque,GW,2020-01-04 20:06:30,11.28,-15.83,78.42,62,0,9.93,clear sky,0.0,0.0
367,Alexander City,US,2020-01-04 20:06:30,32.94,-85.95,61.0,41,1,16.11,clear sky,0.0,0.0
368,Luau,CD,2020-01-04 20:06:31,-10.7,22.23,63.03,98,100,1.25,overcast clouds,0.0,0.0
369,Goundam,ML,2020-01-04 20:06:31,16.42,-3.66,61.92,18,55,12.3,broken clouds,0.0,0.0
370,San Felipe,CL,2020-01-04 20:06:31,-32.75,-70.73,91.0,43,0,3.0,clear sky,0.0,0.0
371,Maldonado,UY,2020-01-04 20:06:32,-34.91,-54.96,80.6,54,40,13.87,scattered clouds,0.0,0.0
372,Coihaique,CL,2020-01-04 20:06:32,-45.58,-72.07,60.8,41,40,10.29,scattered clouds,0.0,0.0
373,Palana,RU,2020-01-04 20:06:32,59.08,159.95,8.87,74,1,5.73,clear sky,0.0,0.0
374,Mogadishu,SO,2020-01-04 20:06:33,2.04,45.34,80.65,83,0,15.14,clear sky,0.0,0.0
375,River Falls,US,2020-01-04 20:06:33,44.86,-92.63,32.0,63,20,9.17,few clouds,0.0,0.0
376,Aztec,US,2020-01-04 20:06:33,36.82,-107.99,37.99,51,1,5.82,clear sky,0.0,0.0
377,Nemuro,JP,2020-01-04 20:02:35,43.32,145.57,23.68,62,21,14.83,few clouds,0.0,0.0
378,Iroquois Falls,CA,2020-01-04 20:06:34,48.76,-80.69,15.8,78,90,3.36,light snow,0.0,0.0
379,Ambulu,ID,2020-01-04 20:06:34,-8.35,113.61,82.72,80,82,19.17,light rain,0.31,0.0
380,Yarada,IN,2020-01-04 20:06:34,17.65,83.27,76.41,82,88,12.84,light rain,0.44,0.0
381,Eureka,US,2020-01-04 20:06:34,40.8,-124.16,55.0,87,1,4.7,light rain,0.0,0.0
382,Biltine,TD,2020-01-04 20:06:35,14.53,20.93,62.91,20,0,17.56,clear sky,0.0,0.0
383,Saint-Francois,FR,2020-01-04 20:04:41,46.42,3.91,35.6,74,75,3.36,broken clouds,0.0,0.0
384,Ifanadiana,MG,2020-01-04 20:06:35,-21.3,47.64,65.88,98,48,1.74,light rain,0.13,0.0
385,Rjukan,NO,2020-01-04 20:06:36,59.88,8.59,17.01,90,0,28.99,clear sky,0.0,0.0
386,Matara,BI,2020-01-04 20:06:36,-3.48,29.48,58.14,90,55,3.04,broken clouds,0.0,0.0
387,Ouro Preto Do Oeste,BR,2020-01-04 20:06:36,-10.75,-62.22,79.92,93,100,4.41,moderate rain,6.44,0.0
388,Ishigaki,JP,2020-01-04 20:06:36,24.34,124.16,70.45,68,53,10.13,broken clouds,0.0,0.0
389,Sayyan,YE,2020-01-04 20:06:37,15.17,44.32,56.14,52,0,3.0,clear sky,0.0,0.0
390,Maputo,MZ,2020-01-04 20:04:29,-25.97,32.57,82.4,74,20,17.22,few clouds,0.0,0.0
391,Rawalpindi,PK,2020-01-04 20:02:03,33.6,73.06,44.01,100,0,3.36,mist,0.0,0.0
392,Pasni,PK,2020-01-04 20:06:37,25.26,63.48,68.9,80,5,5.37,clear sky,0.0,0.0
393,Connersville,US,2020-01-04 20:01:43,39.64,-85.14,37.0,100,90,12.75,light rain,0.0,0.0
394,Aksu,KZ,2020-01-04 20:06:38,52.04,76.93,26.6,86,90,8.95,overcast clouds,0.0,0.0
395,Kiama,AU,2020-01-04 20:06:38,-34.67,150.86,69.01,59,0,11.41,clear sky,0.0,0.0
396,Ilebo,CD,2020-01-04 20:06:38,-4.33,20.59,71.64,96,100,1.86,light rain,1.19,0.0
397,Saskylakh,RU,2020-01-04 20:06:39,71.97,114.09,-21.41,95,62,6.04,broken clouds,0.0,0.0
398,Vanimo,PG,2020-01-04 20:06:39,-2.67,141.3,82.44,81,100,14.07,light rain,2.94,0.0
399,Ketchikan,US,2020-01-04 20:06:39,55.34,-131.65,33.8,98,40,11.41,scattered clouds,0.0,0.0
400,Oranjemund,ZA,2020-01-04 20:06:39,-28.55,16.43,60.48,97,12,6.31,few clouds,0.0,0.0
401,Sambava,MG,2020-01-04 20:06:40,-14.27,50.17,73.27,98,100,1.79,overcast clouds,0.0,0.0
402,Port Macquarie,AU,2020-01-04 20:02:04,-31.43,152.91,73.4,83,90,10.29,overcast clouds,0.0,0.0
403,Les Cayes,HT,2020-01-04 20:06:40,18.19,-73.75,81.59,70,0,7.65,clear sky,0.0,0.0
404,Labuhan,ID,2020-01-04 20:06:40,-2.54,115.51,74.75,89,100,1.97,light rain,0.63,0.0
405,Sorland,NO,2020-01-04 20:06:41,67.67,12.69,33.22,60,95,19.6,light snow,0.0,0.38
406,Suez,EG,2020-01-04 20:06:41,29.97,32.54,51.78,54,43,8.93,scattered clouds,0.0,0.0
407,Kinsale,IE,2020-01-04 20:06:41,51.71,-8.52,46.99,93,75,10.29,light intensity drizzle rain,0.0,0.0
408,Aasiaat,GL,2020-01-04 20:06:41,68.71,-52.87,10.94,85,100,11.83,overcast clouds,0.0,0.0
409,Baiyin,CN,2020-01-04 20:06:42,36.55,104.13,30.99,53,100,6.71,overcast clouds,0.0,0.0
410,Yakeshi,CN,2020-01-04 20:06:42,49.28,120.73,-4.72,100,100,3.36,overcast clouds,0.0,0.0
411,Nanakuli,US,2020-01-04 20:06:43,21.39,-158.15,75.2,88,90,23.04,moderate rain,0.0,0.0
412,Sobolevo,RU,2020-01-04 20:06:43,54.43,31.9,30.74,92,67,12.03,broken clouds,0.0,0.0
413,Richards Bay,ZA,2020-01-04 20:06:43,-28.77,32.06,79.07,78,95,25.43,overcast clouds,0.0,0.0
414,Melville,CA,2020-01-04 20:06:43,50.93,-102.81,21.2,92,90,13.87,overcast clouds,0.0,0.0
415,Tiksi,RU,2020-01-04 20:03:58,71.64,128.87,-16.85,86,77,7.58,broken clouds,0.0,0.0
416,Manado,ID,2020-01-04 20:06:44,1.49,124.85,73.4,100,40,4.7,light rain,0.0,0.0
417,Wajima,JP,2020-01-04 20:06:44,37.4,136.9,40.39,70,100,21.43,light snow,0.0,0.25
418,Lusambo,CD,2020-01-04 20:06:44,-4.97,23.44,70.25,97,99,0.22,light rain,0.75,0.0
419,Mkushi,ZM,2020-01-04 20:06:45,-13.61,29.4,63.41,94,100,6.08,light rain,2.06,0.0
420,Huarmey,PE,2020-01-04 20:06:45,-10.07,-78.15,78.62,55,92,7.85,overcast clouds,0.0,0.0
421,Tiznit,MA,2020-01-04 20:06:45,29.7,-9.73,52.93,71,0,1.48,clear sky,0.0,0.0
422,Riyadh,SA,2020-01-04 20:06:46,24.63,46.72,66.2,55,40,4.7,scattered clouds,0.0,0.0
423,Dunedin,NZ,2020-01-04 20:06:47,-45.87,170.5,51.01,90,100,13.0,moderate rain,0.0,0.0
424,Mantua,IT,2020-01-04 20:06:47,45.16,10.79,46.99,86,33,3.36,scattered clouds,0.0,0.0
425,Ust-Nera,RU,2020-01-04 20:10:33,64.57,143.24,-11.31,98,94,2.17,overcast clouds,0.0,0.0
426,Lawton,US,2020-01-04 20:09:41,34.61,-98.39,55.0,34,1,9.17,clear sky,0.0,0.0
427,Tromso,NO,2020-01-04 20:10:34,69.65,18.96,28.0,86,75,4.7,light shower snow,0.0,0.0
428,San Borja,BO,2020-01-04 20:10:34,-14.86,-66.75,90.97,53,87,3.74,overcast clouds,0.0,0.0
429,Fort Nelson,CA,2020-01-04 20:07:02,58.81,-122.69,-5.8,70,75,10.29,broken clouds,0.0,0.0
430,Wilmington,US,2020-01-04 20:08:04,39.75,-75.55,55.0,100,90,7.65,light rain,0.0,0.0
431,Thessalon,CA,2020-01-04 20:08:04,46.26,-83.55,30.2,80,90,3.36,overcast clouds,0.0,0.0
432,Payo,ID,2020-01-04 20:08:05,-3.75,103.64,69.21,99,100,2.06,light rain,1.13,0.0
433,Mandalgovi,MN,2020-01-04 20:08:05,45.76,106.27,7.3,86,99,3.42,overcast clouds,0.0,0.0
434,Kropotkin,RU,2020-01-04 20:08:05,45.43,40.58,33.01,69,0,2.26,clear sky,0.0,0.0
435,Kaeo,NZ,2020-01-04 20:08:05,-35.1,173.78,66.99,86,100,3.0,overcast clouds,0.0,0.0
436,Ahipara,NZ,2020-01-04 20:04:06,-35.17,173.16,66.0,95,100,13.89,overcast clouds,0.0,0.0
437,Wuxue,CN,2020-01-04 20:08:06,29.85,115.56,48.02,90,100,9.48,overcast clouds,0.0,0.0
438,Kandrian,PG,2020-01-04 20:08:06,-6.21,149.55,76.19,91,28,1.28,light rain,2.31,0.0
439,Autazes,BR,2020-01-04 20:08:06,-3.58,-59.13,83.37,83,46,2.64,light rain,1.5,0.0
440,Diffa,NE,2020-01-04 20:08:07,13.32,12.61,63.55,30,52,13.13,broken clouds,0.0,0.0
441,Abu Samrah,SY,2020-01-04 20:08:07,35.3,37.18,47.08,84,87,9.31,light rain,0.13,0.0
442,Mareeba,AU,2020-01-04 20:08:07,-16.99,145.42,77.0,88,75,4.7,broken clouds,0.0,0.0
443,Grootfontein,NA,2020-01-04 20:08:07,-19.56,18.1,67.37,81,100,4.32,light rain,1.56,0.0
444,Geraldton,CA,2020-01-04 20:08:08,49.72,-86.95,15.8,85,90,9.17,light snow,0.0,0.0
445,Rockhampton,AU,2020-01-04 20:07:57,-23.38,150.51,71.6,73,100,3.36,overcast clouds,0.0,0.0
446,Shakhty,RU,2020-01-04 20:08:08,47.71,40.21,32.0,75,0,8.95,clear sky,0.0,0.0
447,Toguchin,RU,2020-01-04 20:08:08,55.24,84.4,20.19,88,89,16.75,overcast clouds,0.0,0.0
448,Vacha,DE,2020-01-04 20:08:09,50.83,10.02,41.0,91,75,8.05,broken clouds,0.0,0.0
449,Waingapu,ID,2020-01-04 20:07:06,-9.65,120.26,80.24,89,100,30.27,moderate rain,4.81,0.0
450,Santa Isabel,MX,2020-01-04 20:08:09,32.63,-115.58,68.0,29,20,2.08,few clouds,0.0,0.0
451,Dukat,AL,2020-01-04 20:08:09,40.25,19.57,54.0,70,100,1.01,overcast clouds,0.0,0.0
452,Khorixas,NA,2020-01-04 20:08:10,-20.37,14.96,71.38,77,100,2.62,light rain,1.88,0.0
453,Bambanglipuro,ID,2020-01-04 20:08:10,-7.95,110.28,73.65,93,63,4.18,broken clouds,0.0,0.0
454,Neuquen,AR,2020-01-04 20:05:14,-38.95,-68.06,91.4,15,20,5.82,few clouds,0.0,0.0
455,Sao Filipe,CV,2020-01-04 20:10:40,14.9,-24.5,70.59,77,39,10.83,scattered clouds,0.0,0.0
456,Laguna,BZ,2020-01-04 20:08:24,16.17,-88.94,86.0,66,40,9.17,scattered clouds,0.0,0.0
457,Homer,US,2020-01-04 20:08:24,59.64,-151.54,17.01,84,1,5.5,clear sky,0.0,0.0
458,Samarai,PG,2020-01-04 20:07:31,-10.62,150.67,79.09,81,26,1.25,scattered clouds,0.0,0.0
459,Bilma,NE,2020-01-04 20:08:24,18.69,12.92,49.51,34,0,3.24,clear sky,0.0,0.0
460,Ballina,IE,2020-01-04 20:08:24,54.11,-9.15,48.99,93,90,14.99,light intensity drizzle,0.0,0.0
461,Kupang,ID,2020-01-04 20:08:25,-10.16,123.6,83.79,79,98,27.09,light rain,2.75,0.0
462,Banjar,ID,2020-01-04 20:08:25,-7.37,108.54,73.89,95,80,1.23,broken clouds,0.0,0.0
463,Honiara,SB,2020-01-04 20:08:25,-9.43,159.96,77.0,94,75,3.36,broken clouds,0.0,0.0
464,Shahr-E Kord,IR,2020-01-04 20:04:49,32.33,50.85,41.0,52,40,16.11,scattered clouds,0.0,0.0
465,Matagami,NG,2020-01-04 20:08:26,9.67,8.4,67.08,28,69,6.29,broken clouds,0.0,0.0
466,Namerikawa,JP,2020-01-04 20:08:26,36.77,137.34,37.99,87,98,13.38,light snow,0.0,0.94
467,Kamenka,MD,2020-01-04 20:08:26,48.03,28.7,35.01,89,94,9.42,overcast clouds,0.0,0.0
468,Sinnai,IT,2020-01-04 20:08:27,39.3,9.2,55.4,87,20,8.05,few clouds,0.0,0.0
469,Codrington,AU,2020-01-04 20:08:27,-28.95,153.24,71.6,93,0,5.66,clear sky,0.0,0.0
470,Cururupu,BR,2020-01-04 20:10:43,-1.82,-44.87,76.77,91,100,2.42,light rain,3.0,0.0
471,Vrangel,RU,2020-01-04 20:08:27,42.73,133.08,24.01,66,0,21.27,clear sky,0.0,0.0
472,Nieuw Nickerie,SR,2020-01-04 20:08:28,5.94,-56.99,78.76,79,100,11.56,overcast clouds,0.0,0.0
473,Porto Novo,BR,2020-01-04 20:08:28,-23.68,-45.44,69.8,88,75,6.93,thunderstorm with heavy rain,0.0,0.0
474,Beringovskiy,RU,2020-01-04 20:08:28,63.05,179.32,-8.45,75,0,17.96,clear sky,0.0,0.0
475,Dzaoudzi,YT,2020-01-04 20:08:28,-12.79,45.27,78.8,88,100,5.82,overcast clouds,0.0,0.0
476,Muros,ES,2020-01-04 20:08:29,42.77,-9.06,52.0,100,0,4.7,clear sky,0.0,0.0
477,Aswan,EG,2020-01-04 20:08:29,24.09,32.9,47.93,56,0,10.71,clear sky,0.0,0.0
478,Agadir,MA,2020-01-04 20:08:29,30.42,-9.58,57.2,76,0,6.93,clear sky,0.0,0.0
479,Knysna,ZA,2020-01-04 20:08:30,-34.04,23.05,68.0,94,28,2.24,scattered clouds,0.0,0.0
480,Garden City,US,2020-01-04 20:08:30,43.62,-116.24,48.0,60,90,8.05,overcast clouds,0.0,0.0
481,Tonantins,BR,2020-01-04 20:08:30,-2.86,-67.77,85.66,68,91,2.37,light rain,0.44,0.0
482,Zharkent,KZ,2020-01-04 20:08:31,44.17,80.0,19.62,81,100,3.69,overcast clouds,0.0,0.0
483,Yerbogachen,RU,2020-01-04 20:08:31,61.28,108.01,-2.88,94,82,6.31,broken clouds,0.0,0.0
484,Yerazgavors,AM,2020-01-04 20:08:31,40.7,43.78,24.8,85,99,3.04,overcast clouds,0.0,0.0
485,Coquimbo,CL,2020-01-04 20:08:31,-29.95,-71.34,66.2,72,40,13.87,scattered clouds,0.0,0.0
486,Avera,US,2020-01-04 20:08:23,33.19,-82.53,68.0,55,90,6.93,overcast clouds,0.0,0.0
487,Nago,IT,2020-01-04 20:08:32,45.88,10.89,44.01,86,0,3.36,clear sky,0.0,0.0
488,Praia,BR,2020-01-04 20:08:32,-20.25,-43.81,77.0,73,75,3.36,broken clouds,0.0,0.0
489,Muisne,EC,2020-01-04 20:10:49,0.61,-80.02,84.2,79,75,11.41,broken clouds,0.0,0.0
490,Carnot,CF,2020-01-04 20:08:32,4.94,15.87,76.6,20,69,9.42,broken clouds,0.0,0.0
491,Inhambane,MZ,2020-01-04 20:07:15,-23.87,35.38,78.93,80,20,13.56,few clouds,0.0,0.0
492,Armizonskoye,RU,2020-01-04 20:08:33,55.95,67.67,16.02,94,100,12.88,overcast clouds,0.0,0.0
493,San Carlos De Bariloche,AR,2020-01-04 20:08:33,-41.13,-71.31,73.4,17,0,23.04,clear sky,0.0,0.0
494,Shasta Lake,US,2020-01-04 20:08:33,40.68,-122.36,55.0,70,1,2.44,clear sky,0.0,0.0
495,Bose,IT,2020-01-04 20:08:34,45.46,8.01,46.0,60,0,3.36,clear sky,0.0,0.0
496,Cleburne,US,2020-01-04 20:08:34,32.35,-97.39,63.0,33,1,4.7,clear sky,0.0,0.0
497,Kirakira,SB,2020-01-04 20:08:34,-10.46,161.92,80.55,84,63,10.96,light rain,0.19,0.0
498,Kalmunai,LK,2020-01-04 20:07:53,7.42,81.82,81.66,75,6,8.43,clear sky,0.0,0.0
499,Yaring,TH,2020-01-04 20:10:51,6.87,101.37,80.76,75,100,20.0,overcast clouds,0.0,0.0
500,Flagstaff,US,2020-01-04 20:05:01,35.2,-111.65,59.0,23,1,8.05,clear sky,0.0,0.0
501,Ust-Ilimsk,RU,2020-01-04 20:08:35,57.96,102.73,17.47,93,97,8.63,overcast clouds,0.0,0.0
502,Warrington,GB,2020-01-04 20:08:35,53.39,-2.59,45.0,87,40,5.82,scattered clouds,0.0,0.0
503,Oyotun,PE,2020-01-04 20:08:36,-6.85,-79.3,66.2,29,100,19.46,overcast clouds,0.0,0.0
504,Nalut,LY,2020-01-04 20:08:36,31.86,10.98,47.68,38,0,5.03,clear sky,0.0,0.0
505,Nambucca Heads,AU,2020-01-04 20:08:36,-30.64,152.99,71.6,83,0,10.29,clear sky,0.0,0.0
506,Trairi,BR,2020-01-04 20:08:36,-3.28,-39.27,79.65,68,97,4.43,overcast clouds,0.0,0.0
507,Dingle,PH,2020-01-04 20:08:37,11.0,122.67,71.56,94,4,10.02,light rain,0.13,0.0
508,Kenai,US,2020-01-04 20:08:37,60.55,-151.26,-0.99,75,1,8.7,clear sky,0.0,0.0
509,Orumiyeh,IR,2020-01-04 20:08:28,37.55,45.08,30.2,100,90,2.24,light snow,0.0,0.0
510,Calvinia,ZA,2020-01-04 20:08:37,-31.47,19.78,64.94,44,56,9.24,broken clouds,0.0,0.0
511,Vardo,US,2020-01-04 20:08:37,39.62,-77.74,57.2,71,90,12.75,light rain,0.0,0.0
512,Baculin,PH,2020-01-04 20:08:38,7.45,126.58,69.55,92,18,4.88,light rain,0.25,0.0
513,Yaan,NG,2020-01-04 20:08:38,7.38,8.57,75.11,23,30,6.02,scattered clouds,0.0,0.0
514,Mersing,MY,2020-01-04 20:08:38,2.43,103.84,79.63,82,94,18.3,light rain,0.19,0.0
515,Victor Harbor,AU,2020-01-04 20:08:39,-35.55,138.62,57.99,87,90,8.05,light rain,0.0,0.0
516,Saint-Ambroise,CA,2020-01-04 20:08:39,48.56,-71.32,24.8,79,90,9.17,light snow,0.0,0.0
517,Hobyo,SO,2020-01-04 20:06:05,5.35,48.53,77.72,81,0,14.45,clear sky,0.0,0.0
518,Nabire,ID,2020-01-04 20:08:39,-3.36,135.5,72.39,98,100,1.7,light rain,2.88,0.0
519,Constitucion,MX,2020-01-04 20:08:40,23.99,-104.67,55.99,25,5,3.36,clear sky,0.0,0.0
520,Sukumo,JP,2020-01-04 20:08:40,32.94,132.72,46.62,69,18,15.26,few clouds,0.0,0.0
521,Naze,NG,2020-01-04 20:08:40,5.43,7.07,78.8,57,100,4.7,smoke,0.0,0.0
522,Bisira,PA,2020-01-04 20:08:41,8.52,-81.71,76.71,64,90,8.34,overcast clouds,0.0,0.0
523,Puerto Del Rosario,ES,2020-01-04 20:08:41,28.5,-13.86,64.4,68,20,10.29,few clouds,0.0,0.0
524,Hailun,CN,2020-01-04 20:08:41,47.46,126.97,-7.37,97,18,6.85,few clouds,0.0,0.0
525,Fallon,US,2020-01-04 20:08:41,46.84,-105.12,42.01,60,1,11.41,clear sky,0.0,0.0
526,Monteagudo,BO,2020-01-04 20:08:41,-19.8,-63.96,89.6,40,40,3.56,scattered clouds,0.0,0.0
527,Mashhad,IR,2020-01-04 20:06:12,36.3,59.61,37.4,100,90,4.7,mist,0.0,0.0
528,Birjand,IR,2020-01-04 20:08:42,32.86,59.22,42.8,87,90,16.11,moderate rain,0.0,0.0
529,Oblivskaya,RU,2020-01-04 20:08:42,48.54,42.5,30.07,89,0,10.65,clear sky,0.0,0.0
530,Dali,CN,2020-01-04 20:08:42,34.79,109.94,34.5,94,100,23.04,snow,0.0,3.38
531,Tamboril,BR,2020-01-04 20:08:43,-4.83,-40.32,80.87,73,100,2.08,light rain,1.5,0.0
532,Cherdyn,RU,2020-01-04 20:08:43,60.4,56.48,29.41,95,100,7.7,light snow,0.0,0.19
533,Portland,US,2020-01-04 20:08:43,43.66,-70.25,39.99,80,90,6.93,light rain,0.0,0.0
534,Pustoshka,RU,2020-01-04 20:08:43,56.34,29.37,30.24,81,79,10.47,broken clouds,0.0,0.0
535,Norton,US,2020-01-04 20:08:44,41.97,-71.19,46.0,100,100,6.93,light rain,0.0,0.0
536,Mackay,CA,2020-01-04 20:08:44,53.65,-115.58,30.2,86,75,11.41,broken clouds,0.0,0.0
537,Tsnori,GE,2020-01-04 20:08:44,41.62,45.98,30.2,92,20,4.7,few clouds,0.0,0.0
538,Mitsamiouli,KM,2020-01-04 20:08:45,-11.38,43.28,81.81,79,100,5.91,overcast clouds,0.0,0.0
539,La Rioja,AR,2020-01-04 20:08:45,-29.41,-66.86,83.44,31,0,7.14,clear sky,0.0,0.0
540,Burnie,AU,2020-01-04 20:08:45,-41.05,145.91,55.0,70,100,5.01,overcast clouds,0.0,0.0
541,Tomatlan,MX,2020-01-04 20:08:45,19.93,-105.25,86.68,21,49,5.01,scattered clouds,0.0,0.0
542,Colomi,BO,2020-01-04 20:08:46,-17.34,-65.87,75.2,44,75,8.05,broken clouds,0.0,0.0
