City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Tuktoyaktuk,CA,2020-01-02 19:32:22,69.44,-133.03,-13.0,75,75,14.99
1,Avarua,CK,2020-01-02 19:31:37,-21.21,-159.78,77.0,73,83,2.24
2,Albany,US,2020-01-02 19:32:22,42.65,-73.75,45.0,52,20,6.93
3,Haines Junction,CA,2020-01-02 19:32:23,60.75,-137.51,-2.94,99,72,5.44
4,Flagstaff,US,2020-01-02 19:28:25,35.2,-111.65,52.0,37,1,14.99
5,Busselton,AU,2020-01-02 19:32:24,-33.64,115.35,50.0,55,0,15.21
6,Naze,NG,2020-01-02 19:32:24,5.43,7.07,77.0,50,0,7.0
7,Georgetown,GY,2020-01-02 19:32:24,6.8,-58.16,86.0,65,20,9.17
8,Trinidad,BO,2020-01-02 19:29:38,-14.83,-64.9,84.2,79,75,4.7
9,Pacific Grove,US,2020-01-02 19:32:03,36.62,-121.92,61.0,77,1,5.82
10,Belgaum,IN,2020-01-02 19:32:25,15.87,74.5,64.81,84,0,1.61
11,Buchanan,LR,2020-01-02 19:32:25,5.88,-10.05,80.6,83,20,3.6
12,Outjo,NA,2020-01-02 19:32:26,-20.11,16.16,71.6,83,50,1.12
13,Vao,EE,2020-01-02 19:32:26,59.1,26.19,37.09,89,15,12.93
14,Saint George,GR,2020-01-02 19:32:26,39.45,22.34,42.01,59,20,6.93
15,Khatanga,RU,2020-01-02 19:32:26,71.98,102.47,-6.59,98,100,1.81
16,Arraial Do Cabo,BR,2020-01-02 19:32:27,-22.97,-42.02,86.0,74,75,6.93
17,San Patricio,PY,2020-01-02 19:32:27,-26.98,-56.83,85.98,49,67,9.42
18,Baley,RU,2020-01-02 19:32:27,51.58,116.65,-12.35,94,0,3.89
19,Hermanus,ZA,2020-01-02 19:32:27,-34.42,19.24,66.99,77,0,10.0
20,Geraldton,CA,2020-01-02 19:32:28,49.72,-86.95,30.2,92,90,6.46
21,Hithadhoo,MV,2020-01-02 19:32:28,-0.6,73.08,82.69,78,0,13.13
22,Krasnoturansk,RU,2020-01-02 19:32:28,54.32,91.57,30.2,74,100,6.71
23,Imeni Poliny Osipenko,RU,2020-01-02 19:32:29,52.42,136.49,-7.17,94,100,2.48
24,Ushuaia,AR,2020-01-02 19:28:21,-54.81,-68.31,53.6,71,20,25.28
25,Eureka,US,2020-01-02 19:32:29,40.8,-124.16,52.0,81,1,4.7
26,Carnarvon,ZA,2020-01-02 19:32:29,-30.97,22.13,66.9,67,0,20.94
27,Te Anau,NZ,2020-01-02 19:32:30,-45.41,167.72,48.04,64,33,8.79
28,Fortuna,US,2020-01-02 19:32:30,40.6,-124.16,52.0,100,90,3.83
29,Chuy,UY,2020-01-02 19:31:54,-33.69,-53.46,71.82,73,52,11.9
30,Galle,GN,2020-01-02 19:32:31,10.08,-12.83,71.24,24,0,1.7
31,Neudorfl,AT,2020-01-02 19:32:31,47.78,16.28,32.0,86,20,4.7
32,Kapaa,US,2020-01-02 19:32:31,22.08,-159.32,75.2,78,40,5.82
33,Bad Waldsee,DE,2020-01-02 19:32:32,47.92,9.75,30.99,100,90,2.24
34,Bredasdorp,ZA,2020-01-02 19:32:32,-34.53,20.04,68.0,72,0,3.36
35,Pointe-Noire,CG,2020-01-02 19:32:32,-4.8,11.85,84.2,83,40,8.05
36,Dingle,PH,2020-01-02 19:31:46,11.0,122.67,73.06,93,100,10.71
37,Kodiak,US,2020-01-02 19:32:33,39.95,-94.76,52.0,57,1,3.36
38,Lianyuan,CN,2020-01-02 19:32:33,27.69,111.67,41.0,89,100,3.4
39,Vaini,IN,2020-01-02 19:32:33,15.34,74.49,63.45,92,0,1.28
40,Uhlove,UA,2020-01-02 19:32:34,44.82,33.6,37.29,66,33,4.05
41,Boa Vista,BR,2020-01-02 19:29:05,2.82,-60.67,91.4,36,40,13.87
42,Maragogi,BR,2020-01-02 19:32:35,-9.01,-35.22,80.64,82,10,11.34
43,Isangel,VU,2020-01-02 19:32:35,-19.55,169.27,62.6,93,13,4.7
44,Barrow,AR,2020-01-02 19:28:04,-38.31,-60.23,83.77,32,16,10.63
45,Cape Town,ZA,2020-01-02 19:32:27,-33.93,18.42,68.0,82,20,20.8
46,Mandalgovi,MN,2020-01-02 19:32:36,45.76,106.27,11.97,59,0,8.14
47,Punta Arenas,CL,2020-01-02 19:32:36,-53.16,-70.91,60.8,44,0,17.22
48,Fairbanks,US,2020-01-02 19:32:36,64.84,-147.72,-5.8,83,1,3.24
49,Mataura,NZ,2020-01-02 19:32:19,-46.19,168.86,48.99,83,64,17.0
50,Rikitea,PF,2020-01-02 19:32:21,-23.12,-134.97,79.07,75,100,6.73
51,Ahuimanu,US,2020-01-02 19:32:37,21.44,-157.84,78.01,88,90,3.36
52,Fort Saint James,CA,2020-01-02 19:32:37,54.43,-124.25,20.44,85,100,1.07
53,Dikson,RU,2020-01-02 19:32:37,73.51,80.55,-2.51,91,100,23.44
54,Butaritari,KI,2020-01-02 19:32:38,3.07,172.79,82.44,74,100,0.94
55,Hilo,US,2020-01-02 19:32:24,19.71,-155.08,80.6,44,1,4.7
56,Tasiilaq,GL,2020-01-02 19:32:39,65.61,-37.64,12.2,43,20,32.21
57,Jamestown,AU,2020-01-02 19:31:53,-33.21,138.6,75.13,16,49,15.99
58,Qaanaaq,GL,2020-01-02 19:32:30,77.48,-69.36,-40.41,64,2,5.86
59,Vostok,RU,2020-01-02 19:32:40,46.45,135.83,-9.76,97,100,7.58
60,Umm Lajj,SA,2020-01-02 19:32:40,25.02,37.27,59.04,61,0,1.77
61,Havre-Saint-Pierre,CA,2020-01-02 19:32:40,50.23,-63.6,26.6,73,90,14.99
62,Saint-Philippe,CA,2020-01-02 19:32:41,45.36,-73.48,39.2,80,75,10.29
63,Sturgeon Bay,US,2020-01-02 19:31:44,44.83,-87.38,43.0,75,1,12.75
64,Iquique,CL,2020-01-02 19:29:40,-20.22,-70.14,77.0,50,71,19.46
65,Hobart,AU,2020-01-02 19:32:41,-42.88,147.33,60.8,72,75,3.36
66,Parabel,RU,2020-01-02 19:32:42,58.71,81.5,27.48,95,100,9.57
67,Seoul,KR,2020-01-02 19:32:42,37.57,126.98,30.2,92,40,2.01
68,Morganton,US,2020-01-02 19:32:43,35.75,-81.69,48.0,87,40,7.16
69,Grand Gaube,MU,2020-01-02 19:32:43,-20.01,57.66,78.8,88,75,3.36
70,East London,ZA,2020-01-02 19:32:43,-33.02,27.91,71.6,88,75,10.29
71,Hasaki,JP,2020-01-02 19:32:43,35.73,140.83,35.6,80,20,3.36
72,Kirkwall,GB,2020-01-02 19:32:44,58.98,-2.96,42.8,93,93,17.22
73,Port Alfred,ZA,2020-01-02 19:32:25,-33.59,26.89,68.0,91,99,14.99
74,Klaksvik,FO,2020-01-02 19:32:44,62.23,-6.59,37.4,64,100,28.86
75,Guarapari,BR,2020-01-02 19:32:44,-20.67,-40.5,87.8,62,75,12.75
76,Laguna,BZ,2020-01-02 19:32:45,16.17,-88.94,84.2,74,20,9.17
77,Sal Rei,CV,2020-01-02 19:32:45,16.18,-22.92,75.2,60,100,14.99
78,Bathsheba,BB,2020-01-02 19:32:45,13.22,-59.52,84.2,58,40,17.22
79,Touros,BR,2020-01-02 19:32:45,-5.2,-35.46,86.0,62,75,16.11
80,Gigmoto,PH,2020-01-02 19:32:45,13.78,124.39,80.22,80,100,26.93
81,Bambous Virieux,MU,2020-01-02 19:32:46,-20.34,57.76,78.8,88,75,3.36
82,Cidreira,BR,2020-01-02 19:32:46,-30.17,-50.22,73.78,76,54,23.62
83,New Norfolk,AU,2020-01-02 19:32:46,-42.78,147.06,60.8,72,75,3.36
84,Torbay,CA,2020-01-02 19:32:46,47.66,-52.73,34.0,83,90,17.22
85,Atuona,PF,2020-01-02 19:32:47,-9.8,-139.03,80.65,78,0,13.53
86,Aksarka,RU,2020-01-02 19:32:47,66.56,67.8,-2.56,92,6,9.95
87,Pontes E Lacerda,BR,2020-01-02 19:32:47,-15.23,-59.33,80.56,91,100,3.87
88,Port Hedland,AU,2020-01-02 19:32:33,-20.31,118.58,80.6,78,33,3.36
89,Airai,TL,2020-01-02 19:32:48,-8.93,125.41,67.78,96,100,1.77
90,Abha,SA,2020-01-02 19:32:48,18.22,42.5,60.8,38,0,0.76
91,Broome,GB,2020-01-02 19:32:48,52.47,1.45,51.01,81,75,14.99
92,Ribeira Grande,PT,2020-01-02 19:32:30,38.52,-28.7,57.2,67,20,8.05
93,Mulege,MX,2020-01-02 19:32:49,26.88,-111.98,66.04,49,0,6.44
94,Tiksi,RU,2020-01-02 19:32:50,71.64,128.87,-19.61,61,0,3.69
95,Beringovskiy,RU,2020-01-02 19:32:50,63.05,179.32,-11.9,81,0,14.7
96,Mar Del Plata,AR,2020-01-02 19:28:04,-46.43,-67.52,88.34,18,46,20.27
97,Pevek,RU,2020-01-02 19:32:50,69.7,170.27,2.08,62,100,13.33
98,Sile,US,2020-01-02 19:32:50,35.56,-106.37,37.99,79,90,20.8
99,Saint-Joseph,FR,2020-01-02 19:32:51,43.56,6.97,48.2,87,100,4.7
100,Kavieng,PG,2020-01-02 19:31:25,-2.57,150.8,82.98,74,35,3.98
101,Asheboro,US,2020-01-02 19:28:50,35.71,-79.81,53.01,66,90,6.93
102,Nurota,UZ,2020-01-02 19:32:51,40.56,65.69,33.8,88,100,6.93
103,Cabo San Lucas,MX,2020-01-02 19:31:43,22.89,-109.91,73.0,47,0,8.99
104,Kahului,US,2020-01-02 19:32:52,20.89,-156.47,75.2,69,40,8.16
105,Nago,IT,2020-01-02 19:32:52,45.88,10.89,42.01,100,0,1.12
106,Harlingen,NL,2020-01-02 19:32:53,53.18,5.41,43.0,93,90,17.22
107,Saint-Augustin,CA,2020-01-02 19:32:53,45.63,-73.98,39.0,94,75,2.24
108,Markova,RU,2020-01-02 19:32:53,52.21,104.21,14.0,85,98,6.71
109,Komsomolskiy,RU,2020-01-02 19:32:54,67.55,63.78,1.62,95,99,11.7
110,Castro,CL,2020-01-02 19:32:54,-42.48,-73.76,75.2,57,40,8.05
111,Waddan,LY,2020-01-02 19:32:54,29.16,16.14,49.42,66,10,7.27
112,Homa Bay,KE,2020-01-02 19:32:55,-0.53,34.45,73.4,78,40,8.05
113,Bluff,AU,2020-01-02 19:32:55,-23.58,149.07,75.74,78,20,13.06
114,Zhigansk,RU,2020-01-02 19:32:55,66.77,123.37,-33.75,92,0,8.99
115,Nuuk,GL,2020-01-02 19:32:40,64.17,-51.74,24.8,68,75,8.05
116,Meulaboh,ID,2020-01-02 19:32:27,4.14,96.13,80.49,78,98,6.91
117,Delvine,AL,2020-01-02 19:32:56,39.95,20.1,48.99,56,13,2.24
118,Ponta Do Sol,BR,2020-01-02 19:32:22,-20.63,-46.0,74.89,82,100,2.91
119,Bagdarin,RU,2020-01-02 19:32:57,54.44,113.59,-2.45,84,100,3.0
120,Chokurdakh,RU,2020-01-02 19:32:21,70.62,147.9,-24.57,94,0,3.04
121,Tuatapere,NZ,2020-01-02 19:32:58,-46.13,167.69,48.99,83,53,17.0
122,Jimeta,NG,2020-01-02 19:32:58,9.28,12.44,69.17,26,40,8.3
123,Souillac,FR,2020-01-02 19:32:21,45.6,-0.6,46.0,93,100,8.05
124,Sertanopolis,BR,2020-01-02 19:32:58,-23.06,-51.04,87.8,52,75,11.41
125,Amurzet,CN,2020-01-02 19:32:59,47.69,131.09,-2.97,84,0,9.1
126,Conde,BR,2020-01-02 19:28:13,-11.81,-37.61,80.74,80,100,14.76
127,Nanortalik,GL,2020-01-02 19:32:20,60.14,-45.24,29.64,35,100,5.66
128,Marawi,PH,2020-01-02 19:32:59,8.0,124.29,75.0,91,100,3.0
129,Tautira,PF,2020-01-02 19:32:41,-17.73,-149.15,86.0,66,75,13.87
130,Mount Isa,AU,2020-01-02 19:32:29,-20.73,139.49,78.8,74,100,2.24
131,Hambantota,LK,2020-01-02 19:33:00,6.12,81.12,77.0,100,20,4.7
132,Atbasar,KZ,2020-01-02 19:33:00,51.81,68.36,28.98,94,100,12.68
133,Samarai,PG,2020-01-02 19:33:01,-10.62,150.67,77.76,84,73,2.28
134,Vila Velha,BR,2020-01-02 19:33:01,-3.71,-38.6,86.0,78,75,9.17
135,Bani,YE,2020-01-02 19:33:01,16.02,42.93,79.2,79,0,2.08
136,Radhan,PK,2020-01-02 19:33:01,27.18,67.95,53.56,32,60,5.59
137,Huarmey,PE,2020-01-02 19:33:01,-10.07,-78.15,78.42,54,79,10.74
138,Honiara,SB,2020-01-02 19:33:02,-9.43,159.96,73.4,100,20,4.7
139,Tazovskiy,RU,2020-01-02 19:33:02,67.47,78.7,-0.8,91,100,11.5
140,Libenge,CD,2020-01-02 19:33:02,3.65,18.64,74.62,26,53,4.45
141,Katsuura,JP,2020-01-02 19:32:19,33.93,134.5,48.0,75,75,4.7
142,Buin,CL,2020-01-02 19:33:04,-33.73,-70.74,87.8,27,0,8.05
143,Bagan,RU,2020-01-02 19:33:04,54.1,77.67,21.58,91,100,16.44
144,Prokuplje,RS,2020-01-02 19:33:04,43.23,21.59,30.2,86,0,3.36
145,Umba,RU,2020-01-02 19:33:04,66.69,34.34,36.05,96,100,24.45
146,Poum,MK,2020-01-02 19:32:26,41.28,20.71,32.0,50,20,4.7
147,Paamiut,GL,2020-01-02 19:33:05,61.99,-49.67,25.9,43,100,9.66
148,Brae,GB,2020-01-02 19:33:05,60.4,-1.35,42.8,93,100,20.8
149,Nikolskoye,RU,2020-01-02 19:33:05,59.7,30.79,41.0,80,90,15.66
150,Kysyl-Syr,RU,2020-01-02 19:33:06,63.9,122.77,-33.38,94,0,4.18
151,Katangli,RU,2020-01-02 19:33:06,51.71,143.23,1.29,95,100,5.19
152,Lagoa,PT,2020-01-02 19:33:06,37.14,-8.45,60.01,82,75,6.93
153,Esperance,AU,2020-01-02 19:33:06,-33.86,121.89,60.8,82,75,12.75
154,Nueve De Julio,AR,2020-01-02 19:33:06,-31.67,-68.39,93.79,25,0,5.99
155,Sasovo,RU,2020-01-02 19:33:07,54.35,41.93,32.52,97,100,8.5
156,San Cristobal,HN,2020-01-02 19:33:07,14.68,-86.92,81.32,33,10,7.07
157,Shimoda,JP,2020-01-02 19:33:07,34.7,138.93,36.0,88,0,28.99
158,Ust-Omchug,RU,2020-01-02 19:33:08,61.13,149.63,3.18,96,100,11.18
159,Provideniya,RU,2020-01-02 19:33:08,64.42,-173.23,-12.64,79,0,8.88
160,Roebourne,AU,2020-01-02 19:33:08,-20.77,117.15,82.4,64,99,6.04
161,Mount Gambier,AU,2020-01-02 19:33:08,-37.83,140.78,51.8,93,86,5.82
162,Petropavlovsk-Kamchatskiy,RU,2020-01-02 19:30:45,53.05,158.65,10.4,72,75,6.71
163,Shelburne,CA,2020-01-02 19:33:09,44.08,-80.2,43.0,60,90,13.87
164,Iracoubo,GF,2020-01-02 19:33:09,5.48,-53.21,80.04,72,57,12.46
165,Altay,CN,2020-01-02 19:33:09,47.83,88.13,15.67,66,0,6.11
166,Tandil,AR,2020-01-02 19:33:10,-37.33,-59.14,75.22,53,59,13.33
167,Severo-Kurilsk,RU,2020-01-02 19:32:35,50.68,156.12,15.35,90,26,5.01
168,Gat,SN,2020-01-02 19:33:10,14.69,-16.54,84.2,23,96,11.05
169,Klyuchi,RU,2020-01-02 19:33:10,52.25,79.17,18.36,81,99,10.33
170,Riyadh,SA,2020-01-02 19:28:15,24.63,46.72,66.2,45,7,5.82
171,Yellowknife,CA,2020-01-02 19:30:16,62.45,-114.38,8.6,84,90,8.05
172,Kruisfontein,ZA,2020-01-02 19:33:11,-34.0,24.73,67.21,85,85,8.41
173,Severnoye,RU,2020-01-02 19:33:11,54.09,52.54,1.96,95,0,5.48
174,Caravelas,BR,2020-01-02 19:33:12,-17.73,-39.27,78.8,81,100,14.38
175,Sibolga,ID,2020-01-02 19:33:12,1.74,98.78,72.18,93,100,2.24
176,Kununurra,AU,2020-01-02 19:32:34,-15.77,128.74,82.4,83,100,3.36
177,Kofele,ET,2020-01-02 19:33:13,7.07,38.78,51.96,91,0,7.65
178,Camacha,PT,2020-01-02 19:33:13,33.08,-16.33,66.2,68,20,11.41
179,Mwene-Ditu,CD,2020-01-02 19:33:13,-7.01,23.45,68.52,97,100,3.22
180,Stonewall,CA,2020-01-02 19:33:13,50.13,-97.33,21.0,85,75,17.22
181,Faanui,PF,2020-01-02 19:33:14,-16.48,-151.75,81.54,77,100,10.31
182,Sao Filipe,CV,2020-01-02 19:32:22,14.9,-24.5,71.02,71,100,15.68
183,Kaeo,NZ,2020-01-02 19:33:14,-35.1,173.78,64.99,83,3,4.0
184,Hamilton,CA,2020-01-02 19:30:04,43.26,-79.87,46.99,69,75,16.11
185,Namatanai,PG,2020-01-02 19:32:38,-3.66,152.44,82.31,77,0,3.67
186,Nuevo Progreso,US,2020-01-02 19:32:34,26.05,-97.95,69.01,77,90,9.17
187,Pucara,BO,2020-01-02 19:33:15,-21.7,-64.2,91.4,53,75,13.87
188,Kambove,CD,2020-01-02 19:33:15,-10.88,26.6,63.72,93,100,1.43
189,Bethel,US,2020-01-02 19:33:16,60.79,-161.76,-13.0,75,1,8.05
190,Kirakira,SB,2020-01-02 19:33:16,-10.46,161.92,79.75,79,0,4.12
191,Denpasar,ID,2020-01-02 19:31:38,-8.65,115.22,80.6,94,75,16.11
192,Saint-Leu,RE,2020-01-02 19:33:16,-21.15,55.28,78.8,78,90,3.36
193,Baruun-Urt,MN,2020-01-02 19:33:17,46.68,113.28,3.87,81,0,8.81
194,Constitucion,MX,2020-01-02 19:33:17,23.99,-104.67,53.6,37,40,24.16
195,Sitka,US,2020-01-02 19:33:17,37.17,-99.65,50.0,50,100,17.0
196,Rupert,US,2020-01-02 19:33:18,42.62,-113.68,37.4,69,1,20.8
197,Saldanha,PT,2020-01-02 19:33:18,41.42,-6.55,39.42,81,100,2.84
198,Kidal,ML,2020-01-02 19:32:21,18.44,1.41,53.13,23,0,13.94
199,Marfino,RU,2020-01-02 19:33:18,56.07,37.56,37.0,95,90,11.18
200,Norman Wells,CA,2020-01-02 19:33:19,65.28,-126.83,-4.0,76,90,13.87
201,Alofi,NU,2020-01-02 19:32:21,-19.06,-169.92,76.87,69,0,10.07
202,Port Elizabeth,US,2020-01-02 19:33:19,39.31,-74.98,54.0,53,1,10.29
203,Kanigoro,ID,2020-01-02 19:33:19,-8.13,112.22,73.4,88,33,1.99
204,Muros,ES,2020-01-02 19:33:20,42.77,-9.06,55.99,87,90,9.17
205,Gazojak,TM,2020-01-02 19:33:20,41.19,61.4,39.65,65,62,5.44
206,Xining,CN,2020-01-02 19:29:03,36.62,101.77,16.68,84,40,0.6
207,Ancud,CL,2020-01-02 19:33:21,-41.87,-73.83,75.2,57,0,8.05
208,Xingyi,CN,2020-01-02 19:33:21,24.19,102.82,50.13,97,88,3.76
209,Puerto Ayora,EC,2020-01-02 19:32:23,-0.74,-90.35,82.4,65,75,11.41
210,Kinablangan,PH,2020-01-02 19:33:21,7.69,126.55,71.83,94,100,4.52
211,Kamenka,MD,2020-01-02 19:33:22,48.03,28.7,28.0,87,95,7.67
212,Huasahuasi,PE,2020-01-02 19:33:22,-11.27,-75.65,49.33,79,95,9.28
213,Foki,RU,2020-01-02 19:33:22,56.69,54.35,-0.22,98,66,5.23
214,Saskylakh,RU,2020-01-02 19:33:22,71.97,114.09,-17.03,91,11,8.08
215,Urengoy,RU,2020-01-02 19:33:23,65.96,78.37,-4.58,94,100,8.37
216,Husavik,CA,2020-01-02 19:33:23,50.56,-96.99,18.0,91,73,3.0
217,Wattegama,LK,2020-01-02 19:33:23,7.35,80.68,70.09,96,0,2.51
218,Qasigiannguit,GL,2020-01-02 19:33:23,68.82,-51.19,8.6,78,75,20.8
219,Narsaq,GL,2020-01-02 19:33:24,60.91,-46.05,15.8,56,75,2.24
220,Atar,MR,2020-01-02 19:33:24,20.52,-13.05,59.34,14,100,11.65
221,Pisco,PE,2020-01-02 19:32:22,-13.71,-76.2,75.0,30,20,11.41
222,San Jeronimo,PE,2020-01-02 19:33:24,-13.65,-73.37,37.4,100,90,13.87
223,Victoria,BN,2020-01-02 19:33:25,5.28,115.24,80.6,83,75,3.36
224,Sungaipenuh,ID,2020-01-02 19:33:25,-2.08,101.38,60.57,98,73,2.8
225,Karratha,AU,2020-01-02 19:33:25,-20.74,116.85,83.55,72,100,9.44
226,Byron Bay,AU,2020-01-02 19:30:02,-28.65,153.62,71.01,93,75,1.16
227,Madison,US,2020-01-02 19:33:26,43.07,-89.38,46.99,61,1,11.41
228,Sola,TZ,2020-01-02 19:33:26,-3.17,33.8,67.37,82,73,4.23
229,Praia,BR,2020-01-02 19:33:26,-20.25,-43.81,73.4,88,40,4.7
230,Kloulklubed,PW,2020-01-02 19:33:26,7.04,134.26,80.6,74,75,10.29
231,Hualmay,PE,2020-01-02 19:33:27,-11.1,-77.61,76.41,61,52,9.64
232,Kavkazskaya,RU,2020-01-02 19:33:27,45.45,40.67,32.0,95,99,5.19
233,Matara,BI,2020-01-02 19:33:27,-3.48,29.48,59.76,90,100,3.56
234,Pemberton,AU,2020-01-02 19:33:28,-34.44,116.03,48.99,92,0,3.44
235,Nyurba,RU,2020-01-02 19:33:28,63.29,118.35,-10.59,98,100,3.27
236,Upernavik,GL,2020-01-02 19:33:28,72.79,-56.15,-1.01,59,100,16.42
237,Abonnema,NG,2020-01-02 19:33:28,4.71,6.79,77.0,50,71,3.27
238,Gamba,CN,2020-01-02 19:33:28,28.28,88.52,7.74,62,67,3.56
239,Rawson,AR,2020-01-02 19:33:29,-43.3,-65.11,95.0,26,40,13.87
240,Aswan,EG,2020-01-02 19:33:29,24.09,32.9,60.8,31,71,14.99
241,Hami,CN,2020-01-02 19:33:29,42.84,93.51,17.53,56,0,0.78
242,Rorvik,NO,2020-01-02 19:33:30,64.86,11.24,48.0,81,75,34.45
243,Novyy Urengoy,RU,2020-01-02 19:33:30,66.08,76.63,-3.33,94,100,8.63
244,Sinyavino,RU,2020-01-02 19:33:30,59.91,31.07,41.0,80,90,15.66
245,Cowansville,CA,2020-01-02 19:33:30,45.21,-72.74,37.99,74,40,8.05
246,Alice Springs,AU,2020-01-02 19:32:36,-23.7,133.88,89.6,21,14,8.05
247,Tongliao,CN,2020-01-02 19:33:31,43.61,122.27,7.92,79,0,7.05
248,Vardo,US,2020-01-02 19:32:29,39.62,-77.74,52.0,45,1,5.82
249,Kangaatsiaq,GL,2020-01-02 19:33:32,68.31,-53.46,10.87,96,100,16.06
250,Simao,CN,2020-01-02 19:33:32,22.76,100.79,52.12,96,100,1.28
251,Ulety,RU,2020-01-02 19:33:32,51.36,112.48,0.93,88,99,4.34
252,Ushtobe,KZ,2020-01-02 19:33:32,45.25,77.98,23.25,57,0,0.65
253,Talnakh,RU,2020-01-02 19:33:33,69.49,88.39,-2.2,77,100,17.9
254,Mahebourg,MU,2020-01-02 19:33:33,-20.41,57.7,78.8,88,75,3.36
255,Chahal,GT,2020-01-02 19:33:33,15.75,-89.57,83.68,53,0,4.03
256,Teguise,ES,2020-01-02 19:33:33,29.06,-13.56,60.8,41,100,9.17
257,Kavaratti,IN,2020-01-02 19:33:33,10.57,72.64,81.46,81,62,13.96
258,Valdivia,CL,2020-01-02 19:33:34,-39.81,-73.25,86.0,37,0,6.93
